B463,6,13/01/2013,2856,411017,11
F710,6,24/08/2013,2892,411029,5
E849,5,10/10/2016,2410,411028,10
E575,4,19/12/2016,2060,411033,10
L824,6,16/09/2015,2910,411040,7
E560,5,24/09/2015,2220,411014,5
H279,5,05/05/2014,2835,411041,9
G311,6,04/05/2016,3378,411033,5
E980,1,22/03/2013,410,411043,9
C196,1,05/05/2013,677,411042,5
L698,5,15/04/2015,2195,411040,9
L813,6,10/08/2014,2970,411046,9
K415,4,25/08/2016,2064,411018,10
L757,2,04/06/2013,1104,411042,7
E407,4,06/02/2016,1628,411020,7
I441,1,23/01/2013,482,411026,5
F239,4,22/09/2013,1784,411012,9
E139,4,21/12/2013,2540,411014,5
D662,6,20/07/2013,3222,411040,10
F984,2,09/01/2015,820,411019,6
E847,3,17/01/2016,2040,411035,9
K922,6,19/04/2016,2886,411026,5
F855,6,25/01/2015,3282,411023,9
J686,2,24/02/2015,942,411027,5
E338,5,22/09/2017,2775,411019,3
A166,5,21/11/2016,3455,411038,4
C821,3,22/03/2014,1404,411020,6
H569,5,11/10/2015,2555,411032,8
J181,5,08/07/2014,2870,411026,7
H361,5,10/02/2016,3410,411047,10
C647,4,08/03/2017,2632,411026,11
I661,4,28/12/2013,2416,411042,6
A935,3,19/05/2013,1869,411017,11
A824,1,06/04/2015,495,411029,3
G872,3,03/09/2017,1704,411030,3
I428,4,05/09/2014,2000,411013,10
D505,3,02/05/2015,1761,411019,3
C883,3,12/04/2017,1752,411037,5
L914,4,03/09/2017,2668,411045,3
K669,3,27/05/2013,1506,411014,5
C561,3,05/03/2017,1767,411046,7
C497,1,06/09/2016,679,411024,5
E816,3,04/12/2013,1494,411014,7
H264,6,18/10/2013,4146,411033,6
G610,4,13/08/2017,1796,411033,9
F949,5,01/09/2014,2925,411026,6
I337,2,21/06/2016,1278,411018,9
L879,3,01/04/2013,1458,411038,8
A344,3,23/05/2016,1878,411019,3
A671,3,26/02/2016,1920,411020,4
J329,2,24/03/2016,1300,411014,5
H264,3,27/12/2016,1443,411023,4
F869,1,08/03/2015,409,411030,4
L558,2,09/09/2014,1330,411021,9
D285,4,27/10/2015,1900,411031,6
I947,1,09/10/2015,576,411025,10
C892,3,13/06/2017,1497,411017,4
J134,2,27/09/2014,960,411042,10
C299,4,08/09/2016,2060,411037,7
J118,2,06/05/2013,1228,411016,5
L126,3,03/11/2015,1722,411024,10
J353,3,03/08/2014,1821,411024,10
I681,4,02/11/2017,2028,411024,9
F785,4,27/06/2017,2136,411038,3
E720,1,15/02/2017,619,411035,9
A528,4,17/11/2016,1716,411047,4
D589,3,02/04/2017,1959,411032,7
G685,3,06/05/2013,1278,411019,6
J636,5,21/08/2014,2325,411018,10
A473,1,16/09/2016,461,411016,3
A718,1,24/12/2013,552,411029,4
D469,4,06/10/2016,2196,411033,9
I332,2,01/05/2016,1290,411046,6
B372,1,02/05/2016,695,411025,8
A733,3,24/01/2014,1320,411037,3
J341,6,07/12/2013,3384,411025,10
J613,1,01/02/2013,566,411034,10
B574,6,26/03/2015,2514,411013,6
H133,1,17/06/2015,595,411047,3
D723,1,19/04/2017,441,411030,8
C513,2,10/03/2017,1158,411045,6
F668,3,22/05/2015,2049,411022,4
A359,3,09/10/2013,2079,411039,6
D422,6,19/06/2017,4134,411017,10
B663,5,18/03/2016,3290,411014,5
D761,6,06/01/2017,4056,411017,8
G497,6,08/05/2017,4002,411042,7
D391,2,02/12/2017,888,411018,5
J379,1,09/04/2017,518,411047,11
D251,4,24/10/2017,2608,411018,8
I186,5,01/02/2015,3460,411032,10
A440,3,11/03/2017,2001,411019,4
H339,3,27/03/2013,1635,411046,7
K851,4,13/05/2014,2172,411036,9
J798,3,04/12/2013,1293,411032,5
J234,1,25/03/2015,698,411036,10
J107,2,06/05/2013,1396,411040,6
L651,2,17/12/2014,1244,411018,4
I741,1,03/12/2014,551,411034,5
I165,6,14/09/2017,4098,411036,3
D288,1,04/05/2017,691,411039,3
K634,4,02/04/2013,2088,411042,5
E374,4,12/03/2016,2568,411032,4
G111,6,10/03/2016,3708,411034,4
E531,6,05/01/2015,2982,411027,3
A443,1,09/04/2016,436,411037,11
D759,4,05/10/2015,2776,411046,5
F980,4,28/03/2017,1980,411020,5
B664,6,17/06/2014,3978,411037,6
I792,6,02/12/2015,2892,411041,5
C119,3,10/07/2017,2019,411015,4
J631,6,14/04/2013,2544,411038,3
L566,1,04/06/2013,402,411047,4
D226,5,05/09/2017,3305,411021,10
L580,6,14/02/2017,3624,411015,10
B978,6,25/09/2014,3204,411041,4
I407,5,07/07/2017,3185,411017,3
B259,4,12/03/2017,2300,411025,3
H814,1,19/11/2015,569,411041,6
C547,5,03/03/2017,2255,411038,3
F738,5,26/04/2015,2195,411032,8
I587,2,02/01/2013,944,411042,3
C788,5,27/05/2015,2740,411047,8
E881,4,08/09/2014,1888,411018,3
L427,4,04/06/2017,2280,411043,3
G308,4,01/08/2013,1752,411044,5
G392,2,17/04/2014,1032,411042,9
C352,4,01/09/2014,2572,411013,8
C266,4,08/10/2017,1756,411023,11
I634,2,19/06/2016,942,411016,8
L241,3,20/07/2014,1287,411031,10
D419,1,18/06/2013,612,411038,6
G208,3,10/01/2013,1272,411028,8
B398,4,09/11/2014,2696,411032,3
B343,5,19/06/2013,2805,411016,5
H410,2,01/08/2016,1082,411045,4
H536,4,14/08/2015,2408,411025,3
H165,3,27/12/2013,2100,411044,6
I859,4,09/11/2016,2348,411017,8
C783,5,06/09/2016,3115,411027,4
B567,6,09/05/2015,2940,411038,4
D267,6,11/04/2016,3942,411028,5
J441,2,18/08/2014,840,411038,8
G900,6,19/02/2013,3528,411025,6
A196,2,14/11/2016,806,411033,3
J286,6,17/10/2014,3024,411047,6
G775,3,17/05/2016,1452,411034,5
D463,2,11/05/2014,1040,411030,3
G247,4,17/10/2014,2752,411030,10
I699,4,08/02/2013,1792,411018,10
F336,6,04/01/2017,3306,411021,6
B808,6,18/11/2017,2958,411025,3
A603,6,14/10/2016,3528,411021,8
F170,3,13/01/2016,1860,411038,9
B975,1,27/02/2014,555,411016,3
J928,3,13/11/2013,2046,411045,5
B434,1,03/02/2013,597,411030,9
L864,6,13/05/2015,3042,411035,10
B955,6,23/05/2017,3450,411047,5
K946,2,05/08/2017,934,411023,10
B789,5,03/01/2014,3010,411034,3
H714,1,03/10/2017,508,411039,3
I988,3,10/10/2016,1407,411026,9
H619,1,01/08/2015,594,411034,11
F370,6,01/03/2017,3690,411025,3
C641,5,01/12/2014,2890,411021,8
B722,1,04/05/2017,671,411037,3
G955,6,11/10/2017,3618,411014,6
D121,4,28/11/2014,2736,411038,11
I873,4,16/01/2015,2028,411046,9
E479,5,05/10/2016,3450,411019,8
H190,5,24/11/2017,3245,411023,5
H702,5,02/12/2013,2905,411042,6
B733,4,10/06/2015,2696,411042,11
K515,3,10/07/2017,1308,411047,4
B346,4,19/09/2014,1628,411046,3
B954,1,26/04/2013,580,411015,3
H741,6,27/10/2013,3462,411016,5
E957,6,10/11/2016,2952,411047,6
H816,6,20/01/2015,4074,411020,7
G730,2,20/10/2015,1046,411047,3
H361,4,10/02/2014,2172,411016,5
I297,6,12/08/2017,2610,411038,7
G474,1,07/11/2017,670,411013,4
F809,1,04/12/2014,600,411036,7
E838,1,22/05/2015,526,411017,4
D460,4,04/11/2014,2616,411046,11
D405,1,05/03/2014,473,411029,10
I507,2,02/01/2017,950,411031,10
D688,4,17/07/2015,2748,411013,3
E550,4,27/12/2014,2064,411041,4
C550,2,05/08/2014,944,411036,3
H236,2,28/05/2014,1188,411046,5
L294,5,09/12/2015,3125,411025,3
F916,6,26/11/2015,3084,411024,6
F382,2,05/06/2015,844,411034,3
F274,1,19/07/2014,693,411012,9
C242,3,18/01/2015,1452,411026,8
C633,6,17/07/2017,2904,411042,4
J733,5,14/11/2015,2205,411046,3
H721,2,05/05/2014,1290,411018,11
H684,2,08/05/2013,1234,411027,10
H770,3,23/07/2013,1755,411016,7
K907,6,12/07/2013,2568,411027,9
D889,2,06/11/2013,876,411046,3
E743,2,04/01/2017,1328,411015,10
G243,2,02/03/2013,1054,411030,7
K301,1,24/11/2015,625,411047,11
G895,4,01/10/2017,2448,411029,8
L236,2,04/07/2017,1054,411024,7
B702,1,18/12/2014,622,411035,7
L387,6,18/10/2015,3006,411040,3
D541,1,06/12/2015,462,411042,5
C694,1,03/02/2013,473,411043,8
F290,1,23/04/2015,623,411014,8
E823,3,04/02/2017,1341,411022,3
J405,2,03/12/2015,996,411015,5
D712,3,13/08/2014,1995,411015,9
C224,5,04/12/2015,2975,411012,8
E833,4,20/03/2014,2792,411020,3
F334,3,27/05/2017,1740,411035,7
E409,3,01/12/2015,1443,411027,7
A244,3,13/09/2013,1800,411039,6
F832,5,02/06/2015,2500,411044,4
C524,1,05/06/2014,678,411019,9
J455,4,05/05/2017,2160,411039,6
J625,3,25/05/2013,1425,411044,6
I163,1,10/05/2016,419,411018,10
G665,2,25/09/2017,1400,411025,9
J800,2,24/11/2014,1400,411032,3
J776,2,01/02/2016,1280,411023,3
E970,3,06/07/2014,1275,411019,8
J741,1,05/05/2014,648,411018,6
B272,1,25/02/2017,598,411031,6
K907,3,12/03/2015,2091,411047,4
F526,3,23/10/2013,2001,411021,7
D452,2,27/12/2014,890,411044,9
B493,4,21/05/2013,2776,411019,5
D128,3,16/04/2016,1743,411046,3
I395,3,07/11/2017,1206,411047,10
H505,1,01/04/2014,646,411039,8
H205,2,13/09/2015,1062,411032,5
G550,4,16/12/2013,2096,411019,9
G128,1,27/03/2013,685,411027,4
H244,1,02/11/2015,476,411035,9
A457,1,15/03/2015,620,411036,3
L989,4,14/01/2016,2308,411021,10
B416,1,14/06/2013,650,411014,11
C836,2,12/11/2014,1142,411025,8
A553,6,02/07/2015,3030,411023,5
D877,6,23/04/2014,2832,411021,9
E557,6,09/03/2017,3468,411019,11
L995,2,28/10/2014,964,411047,10
B559,4,06/08/2013,2144,411016,10
F694,2,03/09/2015,866,411024,3
B304,5,19/05/2017,3315,411039,8
L210,1,09/05/2017,422,411043,10
L426,6,24/11/2013,3480,411023,8
E571,6,05/10/2017,2592,411023,4
D522,6,13/01/2013,2604,411040,8
D500,2,08/01/2014,864,411017,7
F494,4,23/10/2017,1828,411019,7
B988,5,23/04/2015,2735,411022,7
F838,1,03/03/2015,561,411039,10
J812,4,27/12/2014,1636,411039,9
L935,3,05/02/2017,1551,411027,7
H787,4,24/12/2015,2608,411045,4
L632,6,02/02/2013,3684,411021,11
K166,2,15/03/2017,864,411033,4
B658,4,27/07/2016,2104,411027,5
H723,1,10/06/2013,539,411020,5
C104,5,26/09/2015,2685,411032,9
B889,2,27/03/2015,848,411018,5
B570,6,10/12/2017,4026,411018,11
B912,4,04/08/2017,1716,411034,4
F488,4,18/03/2016,2444,411012,9
B123,4,06/10/2014,2620,411013,9
A441,6,20/08/2013,4194,411024,9
K707,6,27/09/2013,4044,411034,3
B296,6,15/06/2014,3582,411033,4
K909,3,24/11/2015,2013,411034,4
C714,2,25/08/2014,1186,411017,4
A504,2,13/04/2017,1256,411043,4
E321,4,21/07/2014,2400,411043,7
H325,4,09/11/2017,1964,411018,11
J274,3,26/07/2014,1635,411036,11
E587,2,16/12/2016,1036,411046,4
E467,3,19/08/2015,1686,411047,6
E247,6,21/10/2013,3558,411033,11
A904,1,27/12/2016,555,411045,11
A727,2,26/01/2015,848,411019,3
F485,2,06/06/2014,1236,411014,4
K604,2,27/02/2014,1178,411012,7
A692,3,12/05/2017,1869,411047,3
D647,3,15/06/2014,1842,411022,4
E714,5,28/12/2015,2875,411024,10
E692,1,04/09/2017,605,411027,4
E444,6,01/10/2016,3498,411021,11
J119,3,21/09/2016,1332,411039,8
J474,3,24/02/2016,1425,411025,9
J647,5,21/07/2015,2560,411027,8
K543,5,26/05/2014,3235,411024,5
J972,5,08/05/2015,3120,411038,11
J328,1,19/09/2013,500,411032,7
K821,3,17/05/2014,1812,411016,8
G760,3,03/11/2013,1671,411030,6
J562,6,15/05/2017,3402,411032,10
D149,5,09/07/2017,2070,411042,7
L164,5,25/05/2017,2240,411045,11
H961,5,14/09/2017,2600,411042,10
J456,1,07/12/2013,582,411046,9
F832,5,23/06/2013,2865,411012,10
J737,2,22/11/2015,838,411015,11
L688,2,28/05/2017,1296,411032,3
K452,5,12/07/2016,3395,411025,7
D806,1,09/06/2015,578,411034,3
A761,4,16/08/2017,2444,411029,8
I512,3,11/04/2017,1251,411013,6
L914,1,18/07/2017,658,411025,7
K767,3,15/08/2016,1224,411035,9
H402,6,01/08/2014,3876,411039,3
D377,4,26/11/2014,2032,411019,9
C914,5,21/08/2014,2615,411033,6
I726,4,07/01/2013,1656,411036,11
F691,6,23/05/2016,2616,411022,3
C586,2,25/03/2015,988,411027,5
J985,5,21/02/2013,2220,411013,3
F746,4,25/05/2013,1768,411041,4
G842,3,06/08/2017,1221,411034,3
K151,3,16/08/2014,1755,411025,11
L322,6,02/05/2015,3708,411037,3
D802,4,24/04/2016,2072,411028,5
D303,5,21/08/2015,3070,411035,8
C808,6,01/06/2015,3864,411033,11
J886,5,10/07/2016,3380,411015,9
K752,1,16/11/2013,641,411030,3
B470,3,20/09/2013,1824,411025,9
I319,2,05/05/2013,928,411012,5
L306,3,14/02/2017,1860,411035,4
F425,5,17/02/2014,2250,411015,10
E698,6,12/04/2015,2772,411018,10
J733,3,09/04/2016,1218,411026,8
I644,6,23/05/2016,3342,411035,3
H437,3,04/12/2013,1749,411022,10
J867,2,22/04/2015,1044,411020,5
L641,4,06/12/2016,2152,411023,11
I210,2,08/09/2016,1370,411047,4
L569,6,22/08/2017,2514,411022,3
J657,4,24/11/2015,2332,411026,10
E787,6,12/01/2017,3858,411043,6
I285,2,14/06/2014,900,411021,5
E994,4,27/07/2015,2264,411020,6
B552,3,14/08/2015,1554,411038,11
I788,2,10/12/2017,1142,411022,3
L486,6,25/07/2014,3804,411014,6
E380,6,01/08/2013,3066,411038,3
F688,6,23/08/2017,4140,411021,9
H396,1,25/02/2014,506,411034,5
C313,4,17/04/2015,2128,411013,5
J196,5,21/05/2016,3235,411022,8
B941,2,13/03/2014,920,411029,5
A552,4,17/04/2017,1816,411042,8
E222,4,11/09/2014,2036,411041,9
K586,2,24/07/2013,1090,411045,3
L164,1,04/11/2013,407,411044,3
E479,1,27/08/2016,428,411035,3
D519,6,25/06/2014,3180,411030,8
J343,5,19/09/2013,2015,411034,6
J990,3,16/09/2013,1446,411016,6
F106,6,17/01/2016,2820,411042,8
B558,5,17/10/2014,3380,411047,11
I484,4,02/10/2013,2340,411012,6
L152,4,23/02/2013,1660,411012,6
F529,4,21/08/2014,2212,411036,7
B534,6,20/11/2015,4122,411022,7
D924,4,16/02/2014,2252,411032,8
K599,1,08/09/2017,618,411046,9
B715,5,13/06/2017,2810,411035,8
G602,6,21/07/2016,3510,411035,9
I168,6,22/10/2013,3504,411018,11
F358,5,11/12/2015,2205,411032,8
E250,5,07/02/2015,3245,411038,7
G175,5,14/04/2017,2060,411039,11
L691,6,18/11/2013,2640,411017,10
L730,3,07/03/2017,1971,411041,9
C865,5,15/04/2015,3110,411019,4
L175,2,09/12/2014,1226,411019,6
D488,4,17/12/2013,1724,411043,9
C687,3,25/07/2017,1806,411021,8
B406,1,12/01/2016,572,411023,11
